iteration,ssrg_state
8609,[[0]]
8610,[[1]]
8611,[[0]]
8612,[[0]]
8613,[[0]]
8614,[[1]]
8615,[[1]]
8616,[[1]]
8617,[[0]]
8618,[[1]]
8619,[[0]]
8620,[[1]]
8621,[[1]]
8622,[[1]]
8623,[[1]]
8624,[[1]]
8625,[[0]]
8626,[[1]]
8627,[[1]]
8628,[[0]]
8629,[[1]]
8630,[[1]]
8631,[[0]]
8632,[[1]]
8633,[[1]]
8634,[[0]]
8635,[[1]]
8636,[[0]]
8637,[[0]]
8638,[[0]]
8639,[[1]]
8640,[[0]]
8641,[[0]]
8642,[[1]]
8643,[[1]]
8644,[[0]]
8645,[[0]]
8646,[[1]]
8647,[[1]]
8648,[[1]]
8649,[[1]]
8650,[[0]]
8651,[[0]]
8652,[[1]]
8653,[[0]]
8654,[[1]]
8655,[[1]]
8656,[[0]]
8657,[[0]]
8658,[[0]]
8659,[[0]]
8660,[[0]]
8661,[[0]]
8662,[[0]]
8663,[[1]]
8664,[[1]]
8665,[[1]]
8666,[[0]]
8667,[[0]]
8668,[[1]]
8669,[[0]]
8670,[[0]]
8671,[[0]]
8672,[[0]]
8673,[[0]]
8674,[[1]]
8675,[[0]]
8676,[[0]]
8677,[[0]]
8678,[[0]]
8679,[[0]]
8680,[[1]]
8681,[[1]]
8682,[[0]]
8683,[[1]]
8684,[[0]]
8685,[[0]]
8686,[[1]]
8687,[[0]]
8688,[[1]]
8689,[[0]]
8690,[[1]]
8691,[[0]]
8692,[[0]]
8693,[[0]]
8694,[[1]]
8695,[[1]]
8696,[[1]]
8697,[[0]]
8698,[[0]]
8699,[[0]]
8700,[[1]]
8701,[[0]]
8702,[[1]]
8703,[[0]]
8704,[[1]]
8705,[[0]]
8706,[[1]]
8707,[[0]]
8708,[[0]]
8709,[[1]]
8710,[[0]]
8711,[[0]]
8712,[[1]]
8713,[[0]]
8714,[[0]]
8715,[[0]]
8716,[[1]]
8717,[[1]]
8718,[[1]]
8719,[[1]]
8720,[[0]]
8721,[[0]]
8722,[[1]]
8723,[[1]]
8724,[[0]]
8725,[[1]]
8726,[[0]]
8727,[[1]]
8728,[[1]]
8729,[[0]]
8730,[[0]]
8731,[[1]]
8732,[[1]]
8733,[[0]]
8734,[[1]]
8735,[[1]]
8736,[[1]]
8737,[[0]]
8738,[[1]]
8739,[[1]]
8740,[[1]]
8741,[[1]]
8742,[[0]]
8743,[[1]]
8744,[[1]]
8745,[[1]]
8746,[[1]]
8747,[[0]]
8748,[[0]]
8749,[[0]]
8750,[[0]]
8751,[[1]]
8752,[[1]]
8753,[[0]]
8754,[[0]]
8755,[[1]]
8756,[[0]]
8757,[[0]]
8758,[[1]]
8759,[[1]]
8760,[[1]]
8761,[[1]]
8762,[[1]]
8763,[[1]]
8764,[[0]]
8765,[[1]]
8766,[[0]]
8767,[[0]]
8768,[[1]]
8769,[[1]]
8770,[[1]]
8771,[[1]]
8772,[[0]]
8773,[[1]]
8774,[[1]]
8775,[[0]]
8776,[[1]]
8777,[[0]]
8778,[[1]]
8779,[[1]]
8780,[[1]]
8781,[[1]]
8782,[[0]]
8783,[[0]]
8784,[[0]]
8785,[[1]]
8786,[[0]]
8787,[[1]]
8788,[[0]]
8789,[[1]]
8790,[[0]]
8791,[[0]]
8792,[[0]]
8793,[[0]]
8794,[[0]]
8795,[[0]]
8796,[[1]]
8797,[[1]]
8798,[[0]]
8799,[[0]]
8800,[[1]]
8801,[[1]]
8802,[[1]]
8803,[[0]]
8804,[[1]]
8805,[[0]]
8806,[[1]]
8807,[[1]]
8808,[[0]]
8809,[[1]]
8810,[[0]]
8811,[[1]]
8812,[[1]]
8813,[[1]]
8814,[[0]]
8815,[[0]]
8816,[[1]]
8817,[[1]]
8818,[[1]]
8819,[[0]]
8820,[[1]]
8821,[[1]]
8822,[[1]]
8823,[[1]]
8824,[[0]]
8825,[[1]]
8826,[[1]]
8827,[[0]]
8828,[[1]]
8829,[[0]]
8830,[[1]]
8831,[[0]]
8832,[[1]]
8833,[[1]]
8834,[[1]]
8835,[[0]]
8836,[[1]]
8837,[[1]]
8838,[[0]]
8839,[[1]]
8840,[[1]]
8841,[[1]]
8842,[[0]]
8843,[[1]]
8844,[[0]]
8845,[[0]]
8846,[[1]]
8847,[[0]]
8848,[[0]]
8849,[[0]]
8850,[[1]]
8851,[[1]]
8852,[[1]]
8853,[[1]]
8854,[[1]]
8855,[[0]]
8856,[[1]]
8857,[[0]]
8858,[[0]]
8859,[[0]]
8860,[[0]]
8861,[[1]]
8862,[[1]]
8863,[[1]]
8864,[[0]]
8865,[[1]]
8866,[[0]]
8867,[[0]]
8868,[[1]]
8869,[[0]]
8870,[[1]]
8871,[[1]]
8872,[[0]]
8873,[[0]]
8874,[[0]]
8875,[[1]]
8876,[[0]]
8877,[[1]]
8878,[[1]]
8879,[[1]]
8880,[[1]]
8881,[[1]]
8882,[[1]]
8883,[[0]]
8884,[[0]]
8885,[[0]]
8886,[[1]]
8887,[[1]]
8888,[[0]]
8889,[[1]]
8890,[[0]]
8891,[[0]]
8892,[[0]]
8893,[[1]]
8894,[[0]]
8895,[[0]]
8896,[[0]]
8897,[[0]]
8898,[[0]]
8899,[[1]]
8900,[[0]]
8901,[[0]]
8902,[[0]]
8903,[[1]]
8904,[[0]]
8905,[[1]]
8906,[[0]]
8907,[[0]]
8908,[[0]]
8909,[[0]]
8910,[[0]]
8911,[[1]]
8912,[[1]]
8913,[[1]]
8914,[[0]]
8915,[[0]]
8916,[[0]]
8917,[[0]]
8918,[[1]]
8919,[[1]]
8920,[[0]]
8921,[[0]]
8922,[[1]]
8923,[[1]]
8924,[[0]]
8925,[[1]]
8926,[[0]]
8927,[[1]]
8928,[[0]]
8929,[[1]]
8930,[[1]]
8931,[[0]]
8932,[[0]]
8933,[[0]]
8934,[[0]]
8935,[[0]]
8936,[[1]]
8937,[[1]]
8938,[[0]]
8939,[[0]]
8940,[[0]]
8941,[[0]]
8942,[[1]]
8943,[[0]]
8944,[[0]]
8945,[[1]]
8946,[[1]]
8947,[[1]]
8948,[[1]]
8949,[[0]]
8950,[[1]]
8951,[[1]]
8952,[[1]]
8953,[[0]]
8954,[[0]]
8955,[[0]]
8956,[[0]]
8957,[[0]]
8958,[[0]]
8959,[[0]]
8960,[[0]]
8961,[[1]]
8962,[[0]]
8963,[[0]]
8964,[[0]]
8965,[[1]]
8966,[[1]]
8967,[[1]]
8968,[[1]]
8969,[[1]]
8970,[[0]]
8971,[[0]]
8972,[[0]]
8973,[[0]]
8974,[[1]]
8975,[[0]]
8976,[[0]]
8977,[[1]]
8978,[[1]]
8979,[[0]]
8980,[[0]]
8981,[[0]]
8982,[[0]]
8983,[[0]]
8984,[[0]]
8985,[[1]]
8986,[[0]]
8987,[[0]]
8988,[[1]]
8989,[[1]]
8990,[[0]]
8991,[[1]]
8992,[[1]]
8993,[[1]]
8994,[[1]]
8995,[[1]]
8996,[[1]]
8997,[[1]]
8998,[[1]]
8999,[[1]]
9000,[[0]]
9001,[[1]]
9002,[[0]]
9003,[[0]]
9004,[[0]]
9005,[[0]]
9006,[[0]]
9007,[[0]]
9008,[[1]]
9009,[[1]]
9010,[[0]]
9011,[[1]]
9012,[[1]]
9013,[[1]]
9014,[[0]]
9015,[[0]]
9016,[[0]]
9017,[[0]]
9018,[[1]]
9019,[[1]]
9020,[[1]]
9021,[[1]]
9022,[[0]]
9023,[[0]]
9024,[[1]]
9025,[[1]]
9026,[[1]]
9027,[[0]]
9028,[[0]]
9029,[[0]]
9030,[[0]]
9031,[[1]]
9032,[[1]]
9033,[[1]]
9034,[[1]]
9035,[[1]]
9036,[[0]]
9037,[[1]]
9038,[[0]]
9039,[[1]]
9040,[[1]]
9041,[[0]]
9042,[[0]]
9043,[[0]]
9044,[[0]]
9045,[[1]]
9046,[[1]]
9047,[[0]]
9048,[[1]]
9049,[[0]]
9050,[[0]]
9051,[[0]]
9052,[[0]]
9053,[[0]]
9054,[[1]]
9055,[[1]]
9056,[[0]]
9057,[[0]]
9058,[[1]]
9059,[[1]]
9060,[[0]]
9061,[[1]]
9062,[[1]]
9063,[[1]]
9064,[[0]]
9065,[[0]]
9066,[[1]]
9067,[[1]]
9068,[[0]]
9069,[[0]]
9070,[[0]]
9071,[[1]]
9072,[[1]]
9073,[[1]]
9074,[[1]]
9075,[[0]]
9076,[[0]]
9077,[[1]]
9078,[[1]]
9079,[[1]]
9080,[[1]]
9081,[[0]]
9082,[[0]]
9083,[[1]]
9084,[[1]]
9085,[[0]]
9086,[[1]]
9087,[[1]]
9088,[[1]]
9089,[[1]]
9090,[[1]]
9091,[[0]]
9092,[[0]]
9093,[[1]]
9094,[[0]]
9095,[[1]]
9096,[[0]]
9097,[[1]]
9098,[[0]]
9099,[[0]]
9100,[[1]]
9101,[[1]]
9102,[[0]]
9103,[[0]]
9104,[[0]]
9105,[[0]]
9106,[[0]]
9107,[[0]]
9108,[[0]]
9109,[[0]]
9110,[[0]]
9111,[[0]]
9112,[[1]]
9113,[[1]]
9114,[[1]]
9115,[[1]]
9116,[[1]]
9117,[[0]]
9118,[[1]]
9119,[[1]]
9120,[[0]]
9121,[[1]]
9122,[[1]]
9123,[[1]]
9124,[[1]]
9125,[[1]]
9126,[[1]]
9127,[[1]]
9128,[[1]]
9129,[[0]]
9130,[[0]]
9131,[[1]]
9132,[[1]]
9133,[[0]]
9134,[[1]]
9135,[[0]]
9136,[[0]]
9137,[[0]]
9138,[[0]]
9139,[[1]]
9140,[[0]]
9141,[[0]]
9142,[[1]]
9143,[[1]]
9144,[[1]]
9145,[[0]]
9146,[[1]]
9147,[[1]]
9148,[[0]]
9149,[[0]]
9150,[[1]]
9151,[[1]]
9152,[[0]]
9153,[[0]]
9154,[[1]]
9155,[[1]]
9156,[[0]]
9157,[[1]]
9158,[[0]]
9159,[[0]]
9160,[[1]]
9161,[[1]]
9162,[[0]]
9163,[[1]]
9164,[[1]]
9165,[[1]]
9166,[[0]]
9167,[[0]]
9168,[[0]]
9169,[[0]]
9170,[[0]]
9171,[[1]]
9172,[[1]]
9173,[[0]]
9174,[[0]]
9175,[[1]]
9176,[[1]]
9177,[[1]]
9178,[[1]]
9179,[[1]]
9180,[[0]]
9181,[[0]]
9182,[[1]]
9183,[[1]]
9184,[[1]]
9185,[[0]]
9186,[[1]]
9187,[[0]]
9188,[[1]]
9189,[[0]]
9190,[[1]]
9191,[[1]]
9192,[[1]]
9193,[[0]]
9194,[[0]]
9195,[[0]]
9196,[[0]]
9197,[[0]]
9198,[[0]]
9199,[[0]]
9200,[[1]]
9201,[[1]]
9202,[[0]]
9203,[[1]]
9204,[[0]]
9205,[[0]]
9206,[[1]]
9207,[[1]]
9208,[[1]]
9209,[[0]]
9210,[[0]]
9211,[[0]]
9212,[[1]]
9213,[[0]]
9214,[[1]]
9215,[[1]]
9216,[[0]]
9217,[[0]]
9218,[[0]]
9219,[[1]]
9220,[[1]]
9221,[[0]]
9222,[[0]]
9223,[[0]]
9224,[[0]]
9225,[[1]]
9226,[[0]]
9227,[[1]]
9228,[[0]]
9229,[[1]]
9230,[[0]]
9231,[[0]]
9232,[[1]]
9233,[[0]]
9234,[[1]]
9235,[[1]]
9236,[[1]]
9237,[[1]]
9238,[[0]]
9239,[[1]]
9240,[[1]]
9241,[[0]]
9242,[[1]]
9243,[[1]]
9244,[[0]]
9245,[[0]]
9246,[[0]]
9247,[[0]]
9248,[[0]]
9249,[[1]]
9250,[[1]]
9251,[[1]]
9252,[[1]]
9253,[[0]]
9254,[[1]]
9255,[[0]]
9256,[[1]]
9257,[[1]]
9258,[[1]]
9259,[[1]]
9260,[[0]]
9261,[[0]]
9262,[[0]]
9263,[[0]]
9264,[[0]]
9265,[[1]]
9266,[[1]]
9267,[[1]]
9268,[[1]]
9269,[[0]]
9270,[[0]]
9271,[[0]]
9272,[[1]]
9273,[[0]]
9274,[[1]]
9275,[[0]]
9276,[[0]]
9277,[[0]]
9278,[[0]]
9279,[[1]]
9280,[[0]]
9281,[[1]]
9282,[[0]]
9283,[[1]]
9284,[[1]]
9285,[[1]]
9286,[[0]]
9287,[[1]]
9288,[[0]]
9289,[[1]]
9290,[[0]]
9291,[[0]]
9292,[[0]]
9293,[[0]]
9294,[[0]]
9295,[[1]]
9296,[[0]]
9297,[[0]]
9298,[[1]]
9299,[[1]]
9300,[[1]]
9301,[[0]]
9302,[[0]]
9303,[[0]]
9304,[[0]]
9305,[[1]]
9306,[[0]]
9307,[[0]]
9308,[[1]]
9309,[[0]]
9310,[[1]]
9311,[[0]]
9312,[[1]]
9313,[[1]]
9314,[[1]]
9315,[[1]]
9316,[[1]]
9317,[[0]]
9318,[[1]]
9319,[[0]]
9320,[[1]]
9321,[[1]]
9322,[[0]]
9323,[[1]]
9324,[[0]]
9325,[[0]]
9326,[[0]]
9327,[[1]]
9328,[[1]]
9329,[[1]]
9330,[[0]]
9331,[[0]]
9332,[[1]]
9333,[[0]]
9334,[[0]]
9335,[[0]]
9336,[[1]]
9337,[[0]]
9338,[[1]]
9339,[[1]]
9340,[[0]]
9341,[[1]]
9342,[[0]]
9343,[[0]]
9344,[[1]]
9345,[[0]]
9346,[[0]]
9347,[[1]]
9348,[[1]]
9349,[[0]]
9350,[[1]]
9351,[[1]]
9352,[[1]]
9353,[[1]]
9354,[[0]]
9355,[[1]]
9356,[[1]]
9357,[[0]]
9358,[[1]]
9359,[[1]]
9360,[[1]]
9361,[[0]]
9362,[[0]]
9363,[[1]]
9364,[[0]]
9365,[[0]]
9366,[[1]]
9367,[[1]]
9368,[[1]]
9369,[[1]]
9370,[[1]]
9371,[[0]]
9372,[[0]]
9373,[[1]]
9374,[[1]]
9375,[[0]]
9376,[[0]]
9377,[[1]]
9378,[[1]]
9379,[[1]]
9380,[[1]]
9381,[[1]]
9382,[[1]]
9383,[[1]]
9384,[[1]]
9385,[[0]]
9386,[[0]]
9387,[[1]]
9388,[[0]]
9389,[[0]]
9390,[[1]]
9391,[[1]]
9392,[[0]]
9393,[[1]]
9394,[[0]]
9395,[[1]]
9396,[[0]]
9397,[[1]]
9398,[[1]]
9399,[[1]]
9400,[[0]]
9401,[[0]]
9402,[[1]]
9403,[[0]]
9404,[[0]]
9405,[[1]]
9406,[[0]]
9407,[[0]]
9408,[[1]]
9409,[[0]]
9410,[[1]]
9411,[[1]]
9412,[[0]]
9413,[[1]]
9414,[[0]]
9415,[[1]]
9416,[[0]]
9417,[[1]]
9418,[[0]]
9419,[[0]]
9420,[[1]]
9421,[[0]]
9422,[[0]]
9423,[[0]]
9424,[[0]]
9425,[[0]]
9426,[[1]]
9427,[[1]]
9428,[[0]]
9429,[[1]]
9430,[[1]]
9431,[[0]]
9432,[[1]]
9433,[[1]]
9434,[[1]]
9435,[[1]]
9436,[[1]]
9437,[[0]]
9438,[[0]]
9439,[[1]]
9440,[[1]]
9441,[[1]]
9442,[[0]]
9443,[[0]]
9444,[[0]]
9445,[[1]]
9446,[[1]]
9447,[[1]]
9448,[[0]]
9449,[[1]]
9450,[[0]]
9451,[[0]]
9452,[[1]]
9453,[[0]]
9454,[[0]]
9455,[[1]]
9456,[[0]]
9457,[[1]]
9458,[[0]]
9459,[[0]]
9460,[[0]]
9461,[[1]]
9462,[[1]]
9463,[[0]]
9464,[[1]]
9465,[[1]]
9466,[[0]]
9467,[[0]]
9468,[[0]]
9469,[[1]]
9470,[[1]]
9471,[[0]]
9472,[[1]]
9473,[[0]]
9474,[[1]]
9475,[[0]]
9476,[[0]]
9477,[[1]]
9478,[[0]]
9479,[[0]]
9480,[[0]]
9481,[[1]]
9482,[[1]]
9483,[[1]]
9484,[[0]]
9485,[[1]]
9486,[[0]]
9487,[[0]]
9488,[[0]]
9489,[[1]]
9490,[[0]]
9491,[[0]]
9492,[[1]]
9493,[[0]]
9494,[[1]]
9495,[[0]]
9496,[[0]]
9497,[[0]]
9498,[[0]]
9499,[[0]]
9500,[[0]]
9501,[[0]]
9502,[[0]]
9503,[[1]]
9504,[[1]]
9505,[[0]]
9506,[[1]]
9507,[[0]]
9508,[[1]]
9509,[[1]]
9510,[[1]]
9511,[[0]]
9512,[[0]]
9513,[[1]]
9514,[[0]]
9515,[[1]]
9516,[[0]]
9517,[[0]]
9518,[[1]]
9519,[[0]]
9520,[[1]]
9521,[[0]]
9522,[[1]]
9523,[[0]]
9524,[[0]]
9525,[[1]]
9526,[[1]]
9527,[[1]]
9528,[[0]]
9529,[[0]]
9530,[[1]]
9531,[[0]]
9532,[[1]]
9533,[[0]]
9534,[[0]]
9535,[[0]]
9536,[[1]]
9537,[[1]]
9538,[[1]]
9539,[[0]]
9540,[[1]]
9541,[[1]]
9542,[[1]]
9543,[[1]]
9544,[[0]]
9545,[[1]]
9546,[[0]]
9547,[[0]]
9548,[[1]]
9549,[[1]]
9550,[[1]]
9551,[[1]]
9552,[[1]]
9553,[[1]]
9554,[[1]]
9555,[[1]]
9556,[[1]]
9557,[[1]]
9558,[[1]]
9559,[[1]]
9560,[[1]]
9561,[[0]]
9562,[[0]]
9563,[[0]]
9564,[[1]]
9565,[[1]]
9566,[[0]]
9567,[[0]]
9568,[[0]]
9569,[[0]]
9570,[[1]]
9571,[[1]]
9572,[[1]]
9573,[[0]]
9574,[[0]]
9575,[[0]]
9576,[[1]]
9577,[[1]]
9578,[[0]]
9579,[[1]]
9580,[[0]]
9581,[[1]]
9582,[[1]]
9583,[[1]]
9584,[[1]]
9585,[[1]]
9586,[[1]]
9587,[[1]]
9588,[[0]]
9589,[[1]]
9590,[[1]]
9591,[[1]]
9592,[[0]]
9593,[[0]]
9594,[[1]]
9595,[[1]]
9596,[[1]]
9597,[[1]]
9598,[[1]]
9599,[[0]]
9600,[[0]]
9601,[[1]]
9602,[[0]]
9603,[[1]]
9604,[[0]]
9605,[[0]]
9606,[[0]]
9607,[[0]]
9608,[[0]]
9609,[[1]]
9610,[[1]]
9611,[[0]]
9612,[[0]]
9613,[[0]]
9614,[[1]]
9615,[[0]]
9616,[[0]]
9617,[[1]]
9618,[[0]]
9619,[[0]]
9620,[[0]]
9621,[[1]]
9622,[[0]]
9623,[[0]]
9624,[[0]]
9625,[[1]]
9626,[[1]]
9627,[[1]]
9628,[[0]]
9629,[[1]]
9630,[[1]]
9631,[[1]]
9632,[[0]]
9633,[[0]]
9634,[[1]]
9635,[[1]]
9636,[[0]]
9637,[[0]]
9638,[[1]]
9639,[[1]]
9640,[[1]]
9641,[[0]]
9642,[[1]]
9643,[[1]]
9644,[[0]]
9645,[[1]]
9646,[[1]]
9647,[[0]]
9648,[[1]]
9649,[[0]]
9650,[[1]]
9651,[[1]]
9652,[[1]]
9653,[[1]]
9654,[[1]]
9655,[[0]]
9656,[[0]]
9657,[[0]]
9658,[[0]]
9659,[[0]]
9660,[[0]]
9661,[[1]]
9662,[[0]]
9663,[[1]]
9664,[[0]]
9665,[[0]]
9666,[[1]]
9667,[[0]]
9668,[[1]]
9669,[[0]]
9670,[[0]]
9671,[[1]]
9672,[[0]]
9673,[[0]]
9674,[[0]]
9675,[[0]]
9676,[[1]]
9677,[[0]]
9678,[[1]]
9679,[[1]]
9680,[[0]]
9681,[[0]]
9682,[[1]]
9683,[[1]]
9684,[[1]]
9685,[[0]]
9686,[[0]]
9687,[[1]]
9688,[[1]]
9689,[[1]]
9690,[[1]]
9691,[[0]]
9692,[[0]]
9693,[[1]]
9694,[[0]]
9695,[[0]]
9696,[[1]]
9697,[[0]]
9698,[[1]]
9699,[[0]]
9700,[[1]]
9701,[[0]]
9702,[[0]]
9703,[[0]]
9704,[[0]]
9705,[[1]]
9706,[[1]]
9707,[[1]]
9708,[[0]]
9709,[[1]]
9710,[[1]]
9711,[[0]]
9712,[[1]]
9713,[[1]]
9714,[[1]]
9715,[[0]]
9716,[[0]]
9717,[[0]]
9718,[[0]]
9719,[[0]]
9720,[[0]]
9721,[[1]]
9722,[[0]]
9723,[[1]]
9724,[[1]]
9725,[[0]]
9726,[[1]]
9727,[[1]]
9728,[[1]]
9729,[[1]]
9730,[[0]]
9731,[[1]]
9732,[[0]]
9733,[[1]]
9734,[[0]]
9735,[[0]]
9736,[[0]]
9737,[[0]]
9738,[[1]]
9739,[[0]]
9740,[[0]]
9741,[[1]]
9742,[[0]]
9743,[[0]]
9744,[[0]]
9745,[[0]]
9746,[[0]]
9747,[[1]]
9748,[[1]]
9749,[[1]]
9750,[[1]]
9751,[[1]]
9752,[[1]]
9753,[[1]]
9754,[[0]]
9755,[[1]]
9756,[[1]]
9757,[[1]]
9758,[[1]]
9759,[[0]]
9760,[[1]]
9761,[[0]]
9762,[[1]]
9763,[[0]]
9764,[[1]]
9765,[[0]]
9766,[[0]]
9767,[[0]]
9768,[[0]]
9769,[[1]]
9770,[[1]]
9771,[[0]]
9772,[[0]]
9773,[[1]]
9774,[[0]]
9775,[[0]]
9776,[[0]]
9777,[[1]]
9778,[[1]]
9779,[[0]]
9780,[[1]]
9781,[[0]]
9782,[[0]]
9783,[[1]]
9784,[[0]]
9785,[[1]]
9786,[[1]]
9787,[[1]]
9788,[[0]]
9789,[[1]]
9790,[[0]]
9791,[[0]]
9792,[[1]]
9793,[[1]]
9794,[[0]]
9795,[[1]]
9796,[[0]]
9797,[[1]]
9798,[[1]]
9799,[[1]]
9800,[[0]]
9801,[[0]]
9802,[[0]]
9803,[[0]]
9804,[[1]]
9805,[[1]]
9806,[[0]]
9807,[[0]]
9808,[[0]]
9809,[[1]]
9810,[[0]]
9811,[[0]]
9812,[[0]]
9813,[[0]]
9814,[[0]]
9815,[[1]]
9816,[[1]]
9817,[[1]]
9818,[[0]]
9819,[[0]]
9820,[[1]]
9821,[[0]]
9822,[[1]]
9823,[[0]]
9824,[[0]]
9825,[[1]]
9826,[[1]]
9827,[[1]]
9828,[[0]]
9829,[[0]]
9830,[[0]]
9831,[[1]]
9832,[[1]]
9833,[[1]]
9834,[[1]]
9835,[[1]]
9836,[[0]]
9837,[[1]]
9838,[[1]]
9839,[[1]]
9840,[[0]]
9841,[[1]]
9842,[[0]]
9843,[[0]]
9844,[[0]]
9845,[[0]]
9846,[[1]]
9847,[[1]]
9848,[[1]]
9849,[[1]]
9850,[[1]]
9851,[[0]]
9852,[[1]]
9853,[[1]]
9854,[[1]]
9855,[[1]]
9856,[[1]]
9857,[[0]]
9858,[[1]]
9859,[[0]]
9860,[[1]]
9861,[[1]]
9862,[[1]]
9863,[[1]]
9864,[[0]]
9865,[[1]]
9866,[[0]]
9867,[[0]]
9868,[[1]]
9869,[[1]]
9870,[[0]]
9871,[[1]]
9872,[[1]]
9873,[[0]]
9874,[[1]]
9875,[[0]]
9876,[[1]]
9877,[[1]]
9878,[[1]]
9879,[[0]]
9880,[[1]]
9881,[[0]]
9882,[[1]]
9883,[[0]]
9884,[[1]]
9885,[[0]]
9886,[[0]]
9887,[[1]]
9888,[[1]]
9889,[[1]]
9890,[[0]]
9891,[[1]]
9892,[[1]]
9893,[[0]]
9894,[[0]]
9895,[[0]]
9896,[[1]]
9897,[[0]]
9898,[[1]]
9899,[[1]]
9900,[[0]]
9901,[[0]]
9902,[[1]]
9903,[[0]]
9904,[[1]]
9905,[[1]]
9906,[[1]]
9907,[[1]]
9908,[[1]]
9909,[[1]]
9910,[[0]]
9911,[[0]]
9912,[[1]]
9913,[[1]]
9914,[[1]]
9915,[[1]]
9916,[[1]]
9917,[[1]]
9918,[[0]]
9919,[[0]]
9920,[[1]]
9921,[[1]]
9922,[[0]]
9923,[[0]]
9924,[[1]]
9925,[[0]]
9926,[[1]]
9927,[[1]]
9928,[[0]]
9929,[[1]]
9930,[[0]]
9931,[[1]]
9932,[[0]]
9933,[[0]]
9934,[[0]]
9935,[[0]]
9936,[[0]]
9937,[[0]]
9938,[[1]]
9939,[[0]]
9940,[[0]]
9941,[[0]]
9942,[[0]]
9943,[[1]]
9944,[[0]]
9945,[[0]]
9946,[[1]]
9947,[[0]]
9948,[[0]]
9949,[[1]]
9950,[[0]]
9951,[[0]]
9952,[[0]]
9953,[[1]]
9954,[[0]]
9955,[[1]]
9956,[[1]]
9957,[[1]]
9958,[[0]]
9959,[[0]]
9960,[[1]]
9961,[[0]]
9962,[[1]]
9963,[[1]]
9964,[[1]]
9965,[[1]]
9966,[[1]]
9967,[[0]]
9968,[[1]]
9969,[[0]]
9970,[[0]]
9971,[[0]]
9972,[[0]]
9973,[[0]]
9974,[[1]]
9975,[[1]]
9976,[[1]]
9977,[[1]]
9978,[[1]]
9979,[[0]]
9980,[[1]]
9981,[[0]]
9982,[[0]]
9983,[[1]]
9984,[[0]]
9985,[[1]]
9986,[[0]]
9987,[[1]]
9988,[[1]]
9989,[[1]]
9990,[[0]]
9991,[[0]]
9992,[[0]]
9993,[[0]]
9994,[[1]]
9995,[[0]]
9996,[[0]]
9997,[[0]]
9998,[[1]]
9999,[[1]]
10000,[[1]]
10001,[[0]]
10002,[[0]]
10003,[[0]]
10004,[[1]]
10005,[[1]]
10006,[[1]]
10007,[[0]]
10008,[[0]]
10009,[[0]]
10010,[[0]]
10011,[[0]]
10012,[[0]]
10013,[[1]]
10014,[[1]]
10015,[[0]]
10016,[[1]]
10017,[[1]]
10018,[[0]]
10019,[[0]]
10020,[[0]]
10021,[[1]]
10022,[[0]]
10023,[[0]]
10024,[[1]]
10025,[[1]]
10026,[[1]]
10027,[[1]]
10028,[[0]]
10029,[[1]]
10030,[[0]]
10031,[[1]]
10032,[[0]]
10033,[[1]]
10034,[[0]]
10035,[[1]]
10036,[[0]]
10037,[[0]]
10038,[[0]]
10039,[[1]]
10040,[[1]]
10041,[[0]]
10042,[[1]]
10043,[[0]]
10044,[[1]]
10045,[[0]]
10046,[[1]]
10047,[[0]]
10048,[[0]]
10049,[[1]]
10050,[[1]]
10051,[[0]]
10052,[[0]]
10053,[[1]]
10054,[[0]]
10055,[[0]]
10056,[[1]]
10057,[[0]]
10058,[[1]]
10059,[[0]]
10060,[[0]]
10061,[[1]]
10062,[[0]]
10063,[[1]]
10064,[[1]]
10065,[[0]]
10066,[[0]]
10067,[[1]]
10068,[[0]]
10069,[[0]]
10070,[[0]]
10071,[[0]]
10072,[[0]]
10073,[[0]]
10074,[[1]]
10075,[[1]]
10076,[[1]]
10077,[[1]]
10078,[[0]]
10079,[[0]]
10080,[[0]]
10081,[[0]]
10082,[[0]]
10083,[[1]]
10084,[[1]]
10085,[[0]]
10086,[[1]]
10087,[[0]]
10088,[[1]]
10089,[[0]]
10090,[[0]]
10091,[[0]]
10092,[[1]]
10093,[[0]]
10094,[[1]]
10095,[[0]]
10096,[[0]]
10097,[[0]]
10098,[[0]]
10099,[[1]]
10100,[[1]]
10101,[[1]]
10102,[[0]]
10103,[[0]]
10104,[[1]]
10105,[[0]]
10106,[[0]]
10107,[[1]]
10108,[[0]]
10109,[[0]]
10110,[[0]]
10111,[[0]]
10112,[[1]]
10113,[[0]]
10114,[[0]]
10115,[[0]]
10116,[[0]]
10117,[[1]]
10118,[[0]]
10119,[[0]]
10120,[[0]]
10121,[[0]]
10122,[[0]]
10123,[[0]]
10124,[[0]]
10125,[[1]]
10126,[[0]]
10127,[[1]]
10128,[[0]]
10129,[[0]]
10130,[[1]]
10131,[[1]]
10132,[[1]]
10133,[[0]]
10134,[[1]]
10135,[[1]]
10136,[[1]]
10137,[[0]]
10138,[[0]]
10139,[[0]]
10140,[[0]]
10141,[[0]]
10142,[[1]]
10143,[[0]]
10144,[[0]]
10145,[[0]]
10146,[[0]]
10147,[[1]]
10148,[[0]]
10149,[[1]]
10150,[[1]]
10151,[[0]]
10152,[[1]]
10153,[[1]]
10154,[[1]]
10155,[[0]]
10156,[[0]]
10157,[[1]]
10158,[[1]]
10159,[[1]]
10160,[[1]]
10161,[[0]]
10162,[[0]]
